Port,Time,Utilization
6911,11:07:43.565,3.125
6911,11:07:43.578,3.125
6911,11:07:43.754,3.125
6911,11:07:44.262,4.6875
6911,11:07:44.773,4.6875
6911,11:07:45.278,6.25
6911,11:07:45.586,7.8125
6911,11:07:45.589,7.8125
6911,11:07:45.769,7.8125
6911,11:07:45.781,7.8125
6911,11:07:46.276,7.8125
6911,11:07:46.286,7.8125
6911,11:07:46.788,7.8125
6911,11:07:46.794,7.8125
6911,11:07:47.291,7.8125
6911,11:07:47.298,7.8125
6911,11:07:47.798,7.8125
6911,11:07:48.304,7.8125
6911,11:07:48.815,9.375
6911,11:07:49.324,9.375
6911,11:07:49.831,9.375
6911,11:07:50.334,9.375
6911,11:07:50.838,9.375
6911,11:07:51.344,9.375
6911,11:07:51.847,9.375
6911,11:07:52.357,9.375
6911,11:07:52.864,9.375
6911,11:07:53.373,9.375
6911,11:07:53.877,9.375
6911,11:07:54.017,12.5
6911,11:07:54.383,18.75
6911,11:07:54.894,18.75
6911,11:07:55.401,18.75
6911,11:07:55.905,21.875
6911,11:07:56.411,21.875
6911,11:07:56.919,21.875
6911,11:07:57.427,21.875
6911,11:07:57.981,21.875
6911,11:07:58.488,21.875
6911,11:07:58.981,21.875
6911,11:07:59.081,21.875
6911,11:07:59.487,26.5625
6911,11:07:59.961,26.5625
6911,11:08:00.467,26.5625
6911,11:08:00.971,26.5625
6911,11:08:01.529,26.5625
6911,11:08:01.994,26.5625
6911,11:08:05.439,26.5625
6911,11:08:09.560,26.5625
6911,11:08:09.898,28.125
6911,11:08:16.657,29.6875
6911,11:08:17.132,29.6875
6911,11:08:20.034,29.6875
6911,11:08:20.073,29.6875
6911,11:08:20.586,29.6875
6911,11:08:21.089,29.6875
6911,11:08:21.603,29.6875
6911,11:08:22.105,29.6875
6911,11:08:22.609,29.6875
6911,11:08:23.120,29.6875
6911,11:08:23.633,29.6875
6911,11:08:24.108,29.6875
6911,11:08:24.134,29.6875
6911,11:08:24.164,29.6875
6911,11:08:24.643,29.6875
6911,11:08:24.669,29.6875
6911,11:08:25.146,29.6875
6911,11:08:25.656,29.6875
6911,11:08:26.158,29.6875
6911,11:08:32.347,31.25
6911,11:08:32.761,31.25
6911,11:08:33.265,31.25
6911,11:08:33.561,31.25
6911,11:08:33.719,31.25
6911,11:08:33.729,31.25
6911,11:08:34.230,31.25
6911,11:08:34.236,31.25
6911,11:08:34.795,31.25
6911,11:08:41.880,31.25
6911,11:08:42.252,31.25
6911,11:08:42.299,31.25
6911,11:08:42.798,31.25
6911,11:08:43.308,31.25
6911,11:08:43.816,31.25
6911,11:08:44.334,31.25
6911,11:08:44.818,31.25
6911,11:08:45.326,31.25
6911,11:08:45.829,31.25
6911,11:08:46.333,31.25
6911,11:08:46.843,31.25
6911,11:08:47.353,31.25
6911,11:08:48.468,31.25
6911,11:08:51.815,32.8125
6911,11:08:51.931,32.8125
6911,11:08:52.441,32.8125
6911,11:08:52.962,32.8125
6911,11:08:53.453,32.8125
6911,11:08:53.959,32.8125
6911,11:08:54.468,32.8125
6911,11:08:55.021,32.8125
6911,11:08:55.425,32.8125
6911,11:08:55.997,32.8125
6911,11:08:56.432,32.8125
6911,11:09:00.814,32.8125
6911,11:09:00.965,32.8125
6911,11:09:01.475,32.8125
6911,11:09:01.982,32.8125
6911,11:09:02.029,32.8125
6911,11:09:02.482,32.8125
6911,11:09:04.843,32.8125
6911,11:09:04.999,32.8125
6911,11:09:05.504,32.8125
6911,11:09:06.006,32.8125
6911,11:09:07.496,32.8125
6911,11:09:07.513,32.8125
6911,11:09:08.024,32.8125
6911,11:09:08.526,32.8125
6911,11:09:09.036,32.8125
6911,11:09:09.540,32.8125
6911,11:09:12.712,34.375
6911,11:09:13.077,34.375
6911,11:09:13.585,34.375
6911,11:09:13.603,34.375
6911,11:09:14.090,34.375
6911,11:09:14.601,34.375
6911,11:09:15.213,34.375
6911,11:09:15.605,34.375
6911,11:09:16.106,34.375
6911,11:09:16.614,34.375
6911,11:09:17.230,34.375
6911,11:09:17.624,34.375
6911,11:09:18.129,34.375
6911,11:09:18.635,34.375
6911,11:09:21.141,34.375
6911,11:09:23.415,34.375
6911,11:09:28.774,35.9375
6911,11:09:29.254,35.9375
6911,11:09:29.754,35.9375
6911,11:09:30.260,35.9375
6911,11:09:30.768,35.9375
6911,11:09:30.799,35.9375
6911,11:09:31.220,35.9375
6911,11:09:31.725,35.9375
6911,11:09:32.236,35.9375
6911,11:09:32.802,35.9375
6911,11:09:33.243,35.9375
6911,11:09:33.249,35.9375
6911,11:09:33.727,37.5
6911,11:09:33.753,37.5
6911,11:09:34.237,37.5
6911,11:09:34.255,37.5
6911,11:09:34.759,37.5
6911,11:09:34.846,37.5
6911,11:09:35.247,37.5
6911,11:09:35.267,37.5
6911,11:09:35.751,37.5
6911,11:09:35.767,37.5
6911,11:09:36.254,37.5
6911,11:09:36.271,37.5
6911,11:09:36.773,37.5
6911,11:09:36.853,39.0625
6911,11:09:37.262,39.0625
6911,11:09:37.275,39.0625
6911,11:09:37.764,39.0625
6911,11:09:37.777,39.0625
6911,11:09:38.281,39.0625
6911,11:09:38.788,39.0625
6911,11:09:39.299,39.0625
6911,11:09:39.806,39.0625
6911,11:09:40.313,39.0625
6911,11:09:40.409,39.0625
6911,11:09:40.879,39.0625
6911,11:09:40.882,39.0625
6911,11:09:41.376,39.0625
6911,11:09:41.379,39.0625
6911,11:09:41.881,40.625
6911,11:09:41.888,40.625
6911,11:09:42.388,40.625
6911,11:09:42.394,40.625
6911,11:09:42.887,40.625
6911,11:09:42.892,40.625
6911,11:09:43.388,40.625
6911,11:09:43.402,40.625
6911,11:09:43.892,40.625
6911,11:09:43.909,40.625
6911,11:09:44.393,40.625
6911,11:09:44.417,40.625
6911,11:09:44.829,40.625
6911,11:09:44.925,40.625
6911,11:09:45.327,40.625
6911,11:09:45.331,40.625
6911,11:09:45.829,40.625
6911,11:09:45.834,40.625
6911,11:09:46.331,40.625
6911,11:09:46.338,40.625
6911,11:09:46.841,40.625
6911,11:09:46.847,40.625
6911,11:09:47.340,40.625
6911,11:09:47.346,40.625
6911,11:09:47.843,40.625
6911,11:09:47.848,40.625
6911,11:09:48.344,40.625
6911,11:09:48.350,40.625
6911,11:09:48.847,40.625
6911,11:09:48.852,40.625
6911,11:09:49.348,40.625
6911,11:09:49.354,40.625
6911,11:09:49.850,40.625
6911,11:09:49.857,40.625
6911,11:09:50.359,40.625
6911,11:09:50.363,40.625
6911,11:09:50.862,42.1875
6911,11:09:50.866,42.1875
6911,11:09:51.363,42.1875
6911,11:09:51.368,42.1875
6911,11:09:51.865,42.1875
6911,11:09:51.869,42.1875
6911,11:09:52.366,42.1875
6911,11:09:52.371,42.1875
6911,11:09:52.869,42.1875
6911,11:09:52.874,42.1875
6911,11:09:53.375,42.1875
6911,11:09:53.378,42.1875
6911,11:09:53.884,42.1875
6911,11:09:53.887,42.1875
6911,11:09:54.394,42.1875
6911,11:09:54.396,42.1875
6911,11:09:54.900,42.1875
6911,11:09:54.903,42.1875
6911,11:09:55.401,42.1875
6911,11:09:55.402,42.1875
6911,11:09:55.903,42.1875
6911,11:09:55.905,42.1875
6911,11:09:56.408,42.1875
6911,11:09:56.410,42.1875
6911,11:09:56.915,42.1875
6911,11:09:57.029,43.75
6911,11:09:57.417,43.75
6911,11:09:57.417,43.75
6911,11:09:57.929,43.75
6911,11:09:57.933,43.75
6911,11:09:58.438,43.75
6911,11:09:58.440,43.75
6911,11:09:58.946,43.75
6911,11:09:59.064,43.75
6911,11:09:59.447,43.75
6911,11:09:59.448,43.75
6911,11:09:59.951,43.75
6911,11:09:59.952,43.75
6911,11:10:00.457,43.75
6911,11:10:00.459,43.75
6911,11:10:00.962,43.75
6911,11:10:01.089,43.75
6911,11:10:01.465,43.75
6911,11:10:01.466,43.75
6911,11:10:01.969,43.75
6911,11:10:01.971,43.75
6911,11:10:02.473,43.75
6911,11:10:02.474,43.75
6911,11:10:03.082,45.3125
6911,11:10:03.112,45.3125
6911,11:10:03.484,45.3125
6911,11:10:03.486,45.3125
6911,11:10:03.991,45.3125
6911,11:10:03.994,45.3125
6911,11:10:04.495,45.3125
6911,11:10:04.496,45.3125
6911,11:10:04.998,45.3125
6911,11:10:05.121,45.3125
6911,11:10:05.506,45.3125
6911,11:10:05.508,45.3125
6911,11:10:06.008,45.3125
6911,11:10:06.008,45.3125
6911,11:10:06.509,45.3125
6911,11:10:06.510,45.3125
6911,11:10:07.012,45.3125
6911,11:10:07.138,45.3125
6911,11:10:07.514,45.3125
6911,11:10:07.515,45.3125
6911,11:10:08.015,45.3125
6911,11:10:08.016,45.3125
6911,11:10:08.517,45.3125
6911,11:10:08.518,45.3125
6911,11:10:09.019,45.3125
6911,11:10:09.021,45.3125
6911,11:10:09.521,45.3125
6911,11:10:09.524,45.3125
6911,11:10:10.023,45.3125
6911,11:10:10.024,45.3125
6911,11:10:10.535,45.3125
6911,11:10:10.537,45.3125
6911,11:10:11.034,45.3125
6911,11:10:11.036,45.3125
6911,11:10:11.537,45.3125
6911,11:10:11.539,45.3125
6911,11:10:12.039,46.875
6911,11:10:12.040,46.875
6911,11:10:12.541,46.875
6911,11:10:12.542,46.875
6911,11:10:13.043,46.875
6911,11:10:13.044,46.875
6911,11:10:13.546,46.875
6911,11:10:13.683,46.875
6911,11:10:14.047,46.875
6911,11:10:14.048,46.875
6911,11:10:14.550,46.875
6911,11:10:14.550,46.875
6911,11:10:15.051,46.875
6911,11:10:15.052,46.875
6911,11:10:15.553,46.875
6911,11:10:15.554,46.875
6911,11:10:16.181,48.4375
6911,11:10:16.213,48.4375
6911,11:10:16.566,48.4375
6911,11:10:16.570,48.4375
6911,11:10:17.075,48.4375
6911,11:10:17.078,48.4375
6911,11:10:17.578,48.4375
6911,11:10:17.579,48.4375
6911,11:10:18.083,48.4375
6911,11:10:18.084,48.4375
6911,11:10:18.591,48.4375
6911,11:10:18.592,48.4375
6911,11:10:19.100,48.4375
6911,11:10:19.104,48.4375
6911,11:10:19.609,48.4375
6911,11:10:19.612,48.4375
6911,11:10:20.115,48.4375
6911,11:10:20.119,48.4375
6911,11:10:20.616,48.4375
6911,11:10:20.765,48.4375
6911,11:10:21.117,48.4375
6911,11:10:21.118,48.4375
6911,11:10:21.625,48.4375
6911,11:10:21.626,48.4375
6911,11:10:22.129,48.4375
6911,11:10:22.129,48.4375
6911,11:10:22.634,48.4375
6911,11:10:22.796,50.0
6911,11:10:23.141,50.0
6911,11:10:23.144,50.0
6911,11:10:23.646,50.0
6911,11:10:23.647,50.0
6911,11:10:24.155,50.0
6911,11:10:24.159,50.0
6911,11:10:24.663,50.0
6911,11:10:24.821,50.0
6911,11:10:25.173,50.0
6911,11:10:25.177,50.0
6911,11:10:25.680,50.0
6911,11:10:25.684,50.0
6911,11:10:26.184,50.0
6911,11:10:26.184,50.0
6911,11:10:26.694,50.0
6911,11:10:26.696,50.0
6911,11:10:27.334,51.5625
6911,11:10:27.365,51.5625
6911,11:10:27.703,51.5625
6911,11:10:27.704,51.5625
6911,11:10:28.215,51.5625
6911,11:10:28.219,51.5625
6911,11:10:28.720,51.5625
6911,11:10:28.723,51.5625
6911,11:10:29.369,51.5625
6911,11:10:29.400,51.5625
6911,11:10:29.736,51.5625
6911,11:10:29.737,51.5625
6911,11:10:30.236,51.5625
6911,11:10:30.237,51.5625
6911,11:10:30.740,51.5625
6911,11:10:30.741,51.5625
6911,11:10:31.245,51.5625
6911,11:10:31.410,51.5625
6911,11:10:31.755,51.5625
6911,11:10:31.758,51.5625
6911,11:10:32.255,51.5625
6911,11:10:32.256,51.5625
6911,11:10:32.761,51.5625
6911,11:10:32.762,51.5625
6911,11:10:33.268,51.5625
6911,11:10:33.271,51.5625
6911,11:10:33.773,51.5625
6911,11:10:33.775,51.5625
6911,11:10:34.279,51.5625
6911,11:10:34.281,51.5625
6911,11:10:34.793,53.125
6911,11:10:34.797,53.125
6911,11:10:35.292,53.125
6911,11:10:35.292,53.125
6911,11:10:35.794,53.125
6911,11:10:35.795,53.125
6911,11:10:36.296,53.125
6911,11:10:36.298,53.125
6911,11:10:36.799,53.125
6911,11:10:36.799,53.125
6911,11:10:37.301,53.125
6911,11:10:37.302,53.125
6911,11:10:37.803,53.125
6911,11:10:37.803,53.125
6911,11:10:38.304,53.125
6911,11:10:38.305,53.125
6911,11:10:38.805,53.125
6911,11:10:38.807,53.125
6911,11:10:39.308,53.125
6911,11:10:39.309,53.125
6911,11:10:39.809,53.125
6911,11:10:39.811,53.125
6911,11:10:40.311,53.125
6911,11:10:40.312,53.125
6911,11:10:40.813,53.125
6911,11:10:40.814,53.125
6911,11:10:41.318,53.125
6911,11:10:41.488,53.125
6911,11:10:41.830,53.125
6911,11:10:41.834,53.125
6911,11:10:42.341,53.125
6911,11:10:42.345,54.6875
6911,11:10:42.852,54.6875
6911,11:10:42.855,54.6875
6911,11:10:43.493,54.6875
6911,11:10:43.524,54.6875
6911,11:10:43.862,54.6875
6911,11:10:43.865,54.6875
6911,11:10:44.362,54.6875
6911,11:10:44.363,54.6875
6911,11:10:44.865,54.6875
6911,11:10:44.866,54.6875
6911,11:10:45.368,54.6875
6911,11:10:45.513,54.6875
6911,11:10:45.869,54.6875
6911,11:10:45.870,54.6875
6911,11:10:46.371,54.6875
6911,11:10:46.372,54.6875
6911,11:10:46.873,54.6875
6911,11:10:46.873,54.6875
6911,11:10:47.380,54.6875
6911,11:10:47.382,54.6875
6911,11:10:48.033,54.6875
6911,11:10:48.063,54.6875
6911,11:10:48.390,54.6875
6911,11:10:48.393,54.6875
6911,11:10:48.894,54.6875
6911,11:10:48.896,54.6875
6911,11:10:49.395,54.6875
6911,11:10:49.395,54.6875
6911,11:10:50.052,54.6875
6911,11:10:50.083,54.6875
6911,11:10:50.398,54.6875
6911,11:10:50.399,54.6875
6911,11:10:50.901,54.6875
6911,11:10:50.902,54.6875
6911,11:10:51.402,54.6875
6911,11:10:51.404,54.6875
6911,11:10:51.906,54.6875
6911,11:10:52.066,54.6875
6911,11:10:52.410,54.6875
6911,11:10:52.411,54.6875
6911,11:10:52.918,54.6875
6911,11:10:52.921,54.6875
6911,11:10:53.431,54.6875
6911,11:10:53.434,54.6875
6911,11:10:53.943,54.6875
6911,11:10:53.947,54.6875
6911,11:10:54.453,54.6875
6911,11:10:54.458,54.6875
6911,11:10:54.953,54.6875
6911,11:10:54.953,54.6875
6911,11:10:55.465,54.6875
6911,11:10:55.470,54.6875
6911,11:10:55.966,54.6875
6911,11:10:55.966,54.6875
6911,11:10:56.467,54.6875
6911,11:10:56.469,54.6875
6911,11:10:56.970,54.6875
6911,11:10:56.971,54.6875
6911,11:10:57.471,54.6875
6911,11:10:57.472,54.6875
6911,11:10:57.972,54.6875
6911,11:10:57.974,54.6875
6911,11:10:58.474,54.6875
6911,11:10:58.476,54.6875
6911,11:10:58.975,54.6875
6911,11:10:58.978,54.6875
6911,11:10:59.477,54.6875
6911,11:10:59.480,54.6875
6911,11:10:59.978,54.6875
6911,11:10:59.981,54.6875
6911,11:11:00.480,54.6875
6911,11:11:00.483,54.6875
6911,11:11:00.984,54.6875
6911,11:11:00.985,56.25
6911,11:11:01.660,56.25
6911,11:11:01.690,56.25
6911,11:11:01.992,56.25
6911,11:11:01.992,56.25
6911,11:11:02.493,56.25
6911,11:11:02.494,56.25
6911,11:11:02.996,56.25
6911,11:11:02.997,56.25
6911,11:11:03.677,57.8125
6911,11:11:03.708,57.8125
6911,11:11:03.999,57.8125
6911,11:11:04.000,57.8125
6911,11:11:04.502,57.8125
6911,11:11:04.502,57.8125
6911,11:11:05.003,57.8125
6911,11:11:05.003,57.8125
6911,11:11:05.505,57.8125
6911,11:11:05.709,57.8125
6911,11:11:06.005,57.8125
6911,11:11:06.007,57.8125
6911,11:11:06.507,57.8125
6911,11:11:06.508,57.8125
6911,11:11:07.009,57.8125
6911,11:11:07.010,57.8125
