Port,Time,Utilization
6911,11:11:07.512,57.8125
6911,11:11:07.513,57.8125
6911,11:11:08.199,57.8125
6911,11:11:08.229,57.8125
6911,11:11:08.529,57.8125
6911,11:11:08.533,57.8125
6911,11:11:09.037,57.8125
6911,11:11:09.040,57.8125
6911,11:11:09.547,57.8125
6911,11:11:09.551,57.8125
6911,11:11:10.235,57.8125
6911,11:11:10.268,57.8125
6911,11:11:10.554,57.8125
6911,11:11:10.555,57.8125
6911,11:11:11.058,57.8125
6911,11:11:11.060,57.8125
6911,11:11:11.567,57.8125
6911,11:11:11.569,57.8125
6911,11:11:12.068,57.8125
6911,11:11:12.068,57.8125
6911,11:11:12.570,59.375
6911,11:11:12.799,60.9375
6911,11:11:13.071,60.9375
6911,11:11:13.072,60.9375
6911,11:11:13.583,60.9375
6911,11:11:13.586,60.9375
6911,11:11:14.088,60.9375
6911,11:11:14.091,60.9375
6911,11:11:14.599,60.9375
6911,11:11:14.603,60.9375
6911,11:11:15.107,60.9375
6911,11:11:15.112,60.9375
6911,11:11:15.616,60.9375
6911,11:11:15.620,60.9375
6911,11:11:16.118,60.9375
6911,11:11:16.118,60.9375
6911,11:11:16.619,60.9375
6911,11:11:16.620,60.9375
6911,11:11:17.126,60.9375
6911,11:11:17.129,60.9375
6911,11:11:17.626,62.5
6911,11:11:17.627,62.5
6911,11:11:18.130,62.5
6911,11:11:18.349,64.0625
6911,11:11:18.630,64.0625
6911,11:11:18.631,64.0625
6911,11:11:19.145,64.0625
6911,11:11:19.147,64.0625
6911,11:11:19.654,64.0625
6911,11:11:19.657,64.0625
6911,11:11:20.160,64.0625
6911,11:11:20.162,64.0625
6911,11:11:20.659,64.0625
6911,11:11:20.660,64.0625
6911,11:11:21.377,65.625
6911,11:11:21.407,65.625
6911,11:11:21.677,65.625
6911,11:11:21.681,65.625
6911,11:11:22.184,65.625
6911,11:11:22.186,65.625
6911,11:11:22.687,65.625
6911,11:11:22.688,65.625
6911,11:11:23.195,65.625
6911,11:11:23.429,65.625
6911,11:11:23.704,65.625
6911,11:11:23.706,65.625
6911,11:11:24.214,65.625
6911,11:11:24.219,65.625
6911,11:11:24.713,65.625
6911,11:11:24.713,65.625
6911,11:11:25.215,65.625
6911,11:11:25.216,65.625
6911,11:11:25.717,65.625
6911,11:11:25.718,65.625
6911,11:11:26.219,65.625
6911,11:11:26.220,65.625
6911,11:11:26.923,65.625
6911,11:11:26.953,65.625
6911,11:11:27.222,65.625
6911,11:11:27.222,65.625
6911,11:11:27.724,65.625
6911,11:11:27.725,65.625
6911,11:11:28.226,65.625
6911,11:11:28.226,65.625
6911,11:11:28.728,65.625
6911,11:11:28.962,65.625
6911,11:11:29.235,65.625
6911,11:11:29.236,65.625
6911,11:11:29.749,65.625
6911,11:11:29.754,65.625
6911,11:11:30.252,65.625
6911,11:11:30.254,65.625
6911,11:11:30.983,67.1875
6911,11:11:31.018,67.1875
6911,11:11:31.263,67.1875
6911,11:11:31.265,67.1875
6911,11:11:31.776,68.75
6911,11:11:31.781,68.75
6911,11:11:32.286,68.75
6911,11:11:32.290,68.75
6911,11:11:32.998,68.75
6911,11:11:33.029,68.75
6911,11:11:33.290,68.75
6911,11:11:33.291,68.75
6911,11:11:33.792,68.75
6911,11:11:33.793,68.75
6911,11:11:34.293,68.75
6911,11:11:34.294,68.75
6911,11:11:34.794,68.75
6911,11:11:34.795,68.75
6911,11:11:35.295,68.75
6911,11:11:35.296,68.75
6911,11:11:35.798,68.75
6911,11:11:35.799,68.75
6911,11:11:36.300,68.75
6911,11:11:36.300,68.75
6911,11:11:37.015,68.75
6911,11:11:37.045,70.3125
6911,11:11:37.304,70.3125
6911,11:11:37.305,70.3125
6911,11:11:37.806,70.3125
6911,11:11:37.806,70.3125
6911,11:11:38.308,70.3125
6911,11:11:38.309,70.3125
6911,11:11:38.810,70.3125
6911,11:11:38.810,70.3125
6911,11:11:39.318,70.3125
6911,11:11:39.321,70.3125
6911,11:11:39.829,70.3125
6911,11:11:39.833,70.3125
6911,11:11:40.332,70.3125
6911,11:11:40.333,70.3125
6911,11:11:40.835,70.3125
6911,11:11:40.836,70.3125
6911,11:11:41.340,70.3125
6911,11:11:41.341,70.3125
6911,11:11:42.063,70.3125
6911,11:11:42.093,70.3125
6911,11:11:42.354,70.3125
6911,11:11:42.357,70.3125
6911,11:11:42.858,70.3125
6911,11:11:42.861,70.3125
6911,11:11:43.358,70.3125
6911,11:11:43.358,70.3125
6911,11:11:43.859,70.3125
6911,11:11:43.861,70.3125
6911,11:11:44.360,70.3125
6911,11:11:44.362,70.3125
6911,11:11:45.089,71.875
6911,11:11:45.119,71.875
6911,11:11:45.366,71.875
6911,11:11:45.367,71.875
6911,11:11:45.868,71.875
6911,11:11:45.869,71.875
6911,11:11:46.370,71.875
6911,11:11:46.371,71.875
6911,11:11:46.871,71.875
6911,11:11:46.872,71.875
6911,11:11:47.617,71.875
6911,11:11:47.650,71.875
6911,11:11:47.875,71.875
6911,11:11:47.875,71.875
6911,11:11:48.376,71.875
6911,11:11:48.377,71.875
6911,11:11:48.881,71.875
6911,11:11:48.882,71.875
6911,11:11:49.628,71.875
6911,11:11:49.658,71.875
6911,11:11:49.889,71.875
6911,11:11:49.890,71.875
6911,11:11:50.393,71.875
6911,11:11:50.393,71.875
6911,11:11:50.896,71.875
6911,11:11:50.898,71.875
6911,11:11:51.632,73.4375
6911,11:11:51.662,73.4375
6911,11:11:51.907,73.4375
6911,11:11:51.910,73.4375
6911,11:11:52.408,73.4375
6911,11:11:52.408,73.4375
6911,11:11:52.910,73.4375
6911,11:11:52.910,73.4375
6911,11:11:53.412,73.4375
6911,11:11:53.413,73.4375
6911,11:11:54.149,73.4375
6911,11:11:54.180,73.4375
6911,11:11:54.415,73.4375
6911,11:11:54.416,73.4375
6911,11:11:54.917,73.4375
6911,11:11:54.918,73.4375
6911,11:11:55.419,73.4375
6911,11:11:55.420,73.4375
6911,11:11:55.921,73.4375
6911,11:11:55.922,73.4375
6911,11:11:56.423,75.0
6911,11:11:56.423,75.0
6911,11:11:56.935,75.0
6911,11:11:56.938,75.0
6911,11:11:57.441,75.0
6911,11:11:57.442,75.0
6911,11:11:57.952,75.0
6911,11:11:57.954,75.0
6911,11:11:58.698,76.5625
6911,11:11:58.729,76.5625
6911,11:11:58.966,76.5625
6911,11:11:58.970,76.5625
6911,11:11:59.466,76.5625
6911,11:11:59.467,76.5625
6911,11:11:59.967,76.5625
6911,11:11:59.968,76.5625
6911,11:12:00.469,76.5625
6911,11:12:00.769,78.125
6911,11:12:00.971,78.125
6911,11:12:00.971,78.125
6911,11:12:01.473,78.125
6911,11:12:01.473,78.125
6911,11:12:01.974,78.125
6911,11:12:01.975,78.125
6911,11:12:02.476,78.125
6911,11:12:02.477,78.125
6911,11:12:02.979,78.125
6911,11:12:02.979,78.125
6911,11:12:03.480,78.125
6911,11:12:03.481,78.125
6911,11:12:03.982,78.125
6911,11:12:03.982,78.125
6911,11:12:04.483,78.125
6911,11:12:04.484,78.125
6911,11:12:04.984,78.125
6911,11:12:04.985,78.125
6911,11:12:05.486,78.125
6911,11:12:05.487,78.125
6911,11:12:05.989,78.125
6911,11:12:06.301,78.125
6911,11:12:06.490,78.125
6911,11:12:06.491,78.125
6911,11:12:06.992,78.125
6911,11:12:06.992,78.125
6911,11:12:07.494,78.125
6911,11:12:07.495,78.125
6911,11:12:07.996,78.125
6911,11:12:08.295,79.6875
6911,11:12:08.502,79.6875
6911,11:12:08.504,79.6875
6911,11:12:09.007,81.25
6911,11:12:09.010,81.25
6911,11:12:09.517,81.25
6911,11:12:09.521,81.25
6911,11:12:10.021,82.8125
6911,11:12:10.289,85.9375
6911,11:12:10.528,85.9375
6911,11:12:10.817,85.9375
6911,11:12:11.030,85.9375
6911,11:12:11.032,85.9375
6911,11:12:11.543,85.9375
6911,11:12:11.545,85.9375
6911,11:12:12.049,85.9375
6911,11:12:12.052,85.9375
6911,11:12:12.862,85.9375
6911,11:12:12.889,85.9375
6911,11:12:13.058,85.9375
6911,11:12:13.059,85.9375
6911,11:12:13.560,85.9375
6911,11:12:13.561,85.9375
6911,11:12:14.061,85.9375
6911,11:12:14.062,85.9375
6911,11:12:14.869,87.5
6911,11:12:14.897,87.5
6911,11:12:15.066,87.5
6911,11:12:15.067,87.5
6911,11:12:15.574,87.5
6911,11:12:15.577,87.5
6911,11:12:16.075,87.5
6911,11:12:16.075,87.5
6911,11:12:16.577,87.5
6911,11:12:16.577,87.5
6911,11:12:17.078,87.5
6911,11:12:17.079,87.5
6911,11:12:17.581,87.5
6911,11:12:17.581,87.5
6911,11:12:18.082,87.5
6911,11:12:18.083,87.5
6911,11:12:18.584,87.5
6911,11:12:18.585,87.5
6911,11:12:19.087,87.5
6911,11:12:19.395,87.5
6911,11:12:19.587,87.5
6911,11:12:19.588,87.5
6911,11:12:20.089,87.5
6911,11:12:20.090,87.5
6911,11:12:20.592,87.5
6911,11:12:20.592,87.5
6911,11:12:21.093,87.5
6911,11:12:21.094,87.5
6911,11:12:21.595,87.5
6911,11:12:21.596,87.5
6911,11:12:22.097,87.5
6911,11:12:22.098,87.5
6911,11:12:22.601,89.0625
6911,11:12:22.933,89.0625
6911,11:12:23.101,89.0625
6911,11:12:23.101,89.0625
6911,11:12:23.602,89.0625
6911,11:12:23.603,89.0625
6911,11:12:24.106,89.0625
6911,11:12:24.107,89.0625
6911,11:12:24.609,89.0625
6911,11:12:24.610,89.0625
6911,11:12:25.114,89.0625
6911,11:12:25.404,89.0625
6911,11:12:25.623,89.0625
6911,11:12:25.627,89.0625
6911,11:12:26.124,89.0625
6911,11:12:26.127,89.0625
6911,11:12:26.629,89.0625
6911,11:12:26.631,89.0625
6911,11:12:27.130,89.0625
6911,11:12:27.130,89.0625
6911,11:12:27.636,89.0625
6911,11:12:27.639,89.0625
6911,11:12:28.138,89.0625
6911,11:12:28.460,89.0625
6911,11:12:28.640,89.0625
6911,11:12:28.641,89.0625
6911,11:12:29.142,89.0625
6911,11:12:29.143,89.0625
6911,11:12:29.643,89.0625
6911,11:12:29.644,89.0625
6911,11:12:30.151,89.0625
6911,11:12:30.154,89.0625
6911,11:12:30.652,89.0625
6911,11:12:30.985,90.625
6911,11:12:31.157,90.625
6911,11:12:31.160,90.625
6911,11:12:31.665,90.625
6911,11:12:31.668,90.625
6911,11:12:32.170,90.625
6911,11:12:32.171,90.625
6911,11:12:32.968,90.625
6911,11:12:32.999,90.625
6911,11:12:33.176,90.625
6911,11:12:33.177,90.625
6911,11:12:33.679,90.625
6911,11:12:33.679,90.625
6911,11:12:34.185,90.625
6911,11:12:34.187,90.625
6911,11:12:34.690,90.625
6911,11:12:34.691,90.625
6911,11:12:35.192,90.625
6911,11:12:35.193,90.625
6911,11:12:35.694,90.625
6911,11:12:35.695,90.625
6911,11:12:36.196,90.625
6911,11:12:36.196,90.625
6911,11:12:36.698,90.625
6911,11:12:36.699,90.625
6911,11:12:37.201,90.625
6911,11:12:37.202,90.625
6911,11:12:37.704,90.625
6911,11:12:38.028,90.625
6911,11:12:38.205,90.625
6911,11:12:38.206,90.625
6911,11:12:38.707,90.625
6911,11:12:38.707,90.625
6911,11:12:39.210,90.625
6911,11:12:39.211,90.625
6911,11:12:39.712,90.625
6911,11:12:40.039,92.1875
6911,11:12:40.214,92.1875
6911,11:12:40.215,92.1875
6911,11:12:40.716,92.1875
6911,11:12:40.717,92.1875
6911,11:12:41.218,92.1875
6911,11:12:41.219,92.1875
6911,11:12:41.720,92.1875
6911,11:12:41.721,92.1875
6911,11:12:42.225,92.1875
6911,11:12:42.226,92.1875
6911,11:12:42.729,92.1875
6911,11:12:42.731,92.1875
6911,11:12:43.554,93.75
6911,11:12:43.584,93.75
6911,11:12:43.739,93.75
6911,11:12:43.742,93.75
6911,11:12:44.245,93.75
6911,11:12:44.246,93.75
6911,11:12:44.752,93.75
6911,11:12:44.754,93.75
6911,11:12:45.586,93.75
6911,11:12:45.617,93.75
6911,11:12:45.760,93.75
6911,11:12:45.760,93.75
6911,11:12:46.264,93.75
6911,11:12:46.264,93.75
6911,11:12:46.768,93.75
6911,11:12:46.769,93.75
6911,11:12:47.588,93.75
6911,11:12:47.620,93.75
6911,11:12:47.776,93.75
6911,11:12:47.776,93.75
6911,11:12:48.282,93.75
6911,11:12:48.283,93.75
6911,11:12:48.788,93.75
6911,11:12:48.791,93.75
6911,11:12:49.293,93.75
6911,11:12:49.295,93.75
6911,11:12:49.797,93.75
6911,11:12:49.798,93.75
6911,11:12:50.300,93.75
6911,11:12:50.301,93.75
6911,11:12:50.802,93.75
6911,11:12:50.803,93.75
6911,11:12:51.305,93.75
6911,11:12:51.305,93.75
6911,11:12:52.117,93.75
6911,11:12:52.147,93.75
6911,11:12:52.313,93.75
6911,11:12:52.314,93.75
6911,11:12:52.819,93.75
6911,11:12:52.821,93.75
6911,11:12:53.321,93.75
6911,11:12:53.322,93.75
6911,11:12:53.824,93.75
6911,11:12:54.140,93.75
6911,11:12:54.332,93.75
6911,11:12:54.334,93.75
6911,11:12:54.833,93.75
6911,11:12:54.834,93.75
6911,11:12:55.336,93.75
6911,11:12:55.337,93.75
6911,11:12:55.840,93.75
6911,11:12:55.841,93.75
6911,11:12:56.343,93.75
6911,11:12:56.344,93.75
6911,11:12:56.850,93.75
6911,11:12:56.852,93.75
6911,11:12:57.351,93.75
6911,11:12:57.352,93.75
6911,11:12:57.857,93.75
6911,11:12:57.858,93.75
6911,11:12:58.362,93.75
6911,11:12:58.714,93.75
6911,11:12:58.863,95.3125
6911,11:12:58.863,95.3125
6911,11:12:59.367,95.3125
6911,11:12:59.368,95.3125
6911,11:12:59.871,95.3125
6911,11:12:59.873,95.3125
6911,11:13:00.374,95.3125
6911,11:13:00.749,95.3125
6911,11:13:00.874,95.3125
6911,11:13:00.875,95.3125
6911,11:13:01.376,95.3125
6911,11:13:01.377,95.3125
6911,11:13:01.880,95.3125
6911,11:13:01.882,95.3125
6911,11:13:02.382,95.3125
6911,11:13:02.382,95.3125
6911,11:13:02.888,95.3125
6911,11:13:02.889,95.3125
6911,11:13:03.388,95.3125
6911,11:13:03.389,95.3125
6911,11:13:03.897,95.3125
6911,11:13:03.898,95.3125
6911,11:13:04.400,95.3125
6911,11:13:04.402,95.3125
6911,11:13:04.905,95.3125
6911,11:13:04.908,95.3125
6911,11:13:05.408,95.3125
6911,11:13:05.410,95.3125
6911,11:13:05.910,95.3125
6911,11:13:05.911,95.3125
6911,11:13:06.838,96.875
6911,11:13:06.874,96.875
6911,11:13:06.923,96.875
6911,11:13:06.926,96.875
6911,11:13:07.438,96.875
6911,11:13:07.445,96.875
6911,11:13:07.950,96.875
6911,11:13:07.954,96.875
6911,11:13:08.993,96.875
6911,11:13:09.032,96.875
6911,11:13:09.472,98.4375
6911,11:13:09.488,98.4375
6911,11:13:09.986,98.4375
6911,11:13:09.991,98.4375
6911,11:13:10.924,98.4375
6911,11:13:10.980,98.4375
6911,11:13:10.983,98.4375
6911,11:13:10.993,98.4375
6911,11:13:11.495,98.4375
6911,11:13:11.506,98.4375
6911,11:13:12.007,98.4375
6911,11:13:12.016,98.4375
6911,11:13:12.514,98.4375
6911,11:13:12.522,98.4375
6911,11:13:13.016,98.4375
6911,11:13:13.026,98.4375
6911,11:13:13.529,98.4375
6911,11:13:13.542,98.4375
6911,11:13:14.036,98.4375
6911,11:13:14.049,98.4375
6911,11:13:15.207,98.4375
6911,11:13:15.238,98.4375
6911,11:13:15.554,98.4375
6911,11:13:15.562,98.4375
6911,11:13:16.059,98.4375
6911,11:13:16.067,98.4375
6911,11:13:16.567,98.4375
6911,11:13:16.574,98.4375
6911,11:13:17.076,98.4375
6911,11:13:17.086,98.4375
6911,11:13:17.582,98.4375
6911,11:13:18.169,98.4375
6911,11:13:18.587,100.0
6911,11:13:19.095,100.0
6911,11:13:19.600,100.0
6911,11:13:20.552,100.0
6911,11:13:20.602,100.0
6911,11:13:21.104,100.0
6911,11:13:21.608,100.0
