Topic,Time,Latency,FileId
topic_normal,12:38:31.119,12.1167,log-1
topic_normal,12:38:35.514,18.4128,log-1
topic_normal,12:38:50.523,12.6665,log-1
topic_normal,12:38:50.964,14.6968,log-1
topic_normal,12:39:07.199,14.6609,log-1
topic_normal,12:39:07.680,16.4216,log-1
topic_normal,12:39:24.190,14.9784,log-1
topic_normal,12:39:38.200,12.3138,log-1
topic_normal,12:39:42.742,18.8522,log-1
topic_normal,12:39:58.404,15.5285,log-1
topic_normal,12:40:17.220,17.0063,log-1
topic_normal,12:40:17.426,13.5961,log-1
topic_normal,12:40:35.504,12.427,log-1
topic_normal,12:40:49.625,15.8937,log-1
topic_normal,12:40:53.048,16.039,log-1
topic_normal,12:40:53.173,24.1034,log-1
topic_normal,12:41:11.768,16.9379,log-1
topic_normal,12:41:11.931,27.4736,log-1
topic_normal,12:41:26.864,17.0839,log-1
topic_normal,12:41:46.142,22.2197,log-1
topic_normal,12:41:46.326,18.3371,log-1
topic_normal,12:42:05.016,17.9957,log-1
topic_normal,12:42:05.330,15.0666,log-1
topic_normal,12:42:05.399,17.2996,log-1
topic_normal,12:42:22.208,17.9299,log-1
topic_normal,12:42:41.101,22.3276,log-1
topic_normal,12:42:41.829,15.6334,log-1
topic_normal,12:43:09.869,13.7113,log-1
topic_normal,12:43:35.941,23.9506,log-1
topic_normal,12:44:01.976,20.6144,log-1
topic_normal,12:44:02.930,16.2411,log-1
topic_normal,12:44:03.917,28.06,log-1
topic_normal,12:44:29.643,14.1252,log-1
topic_normal,12:44:55.175,25.6578,log-1
topic_normal,12:45:27.190,15.3831,log-1
topic_normal,12:45:30.581,17.196,log-1
topic_normal,12:45:49.568,16.3258,log-1
topic_normal,12:46:20.730,19.9914,log-1
topic_normal,12:46:50.231,22.6211,log-1
topic_normal,12:46:55.467,13.3585,log-1
topic_normal,12:47:00.405,16.0188,log-1
topic_normal,12:47:19.895,13.589,log-1
topic_normal,12:47:47.179,29.7507,log-1
topic_normal,12:48:16.520,51.3068,log-1
topic_normal,12:48:28.066,25.9026,log-1
topic_normal,12:48:33.875,34.4844,log-1
topic_normal,12:48:48.828,17.8703,log-1
topic_normal,12:49:17.978,21.7279,log-1
topic_normal,12:49:48.010,32.2301,log-1
topic_priority,12:21:51.971,177.9873,log-2
topic_priority,12:21:53.106,276.9992,log-2
topic_priority,12:21:54.149,368.4165,log-2
topic_priority,12:21:56.805,8.8501,log-2
topic_priority,12:21:57.157,7.968,log-2
topic_priority,12:21:58.114,9.5212,log-2
topic_priority,12:21:59.670,9.9892,log-2
topic_priority,12:21:59.947,8.7945,log-2
topic_priority,12:22:02.671,10.0787,log-2
topic_priority,12:22:02.923,9.3113,log-2
topic_priority,12:22:04.763,10.0716,log-2
topic_priority,12:22:05.021,8.5907,log-2
topic_priority,12:22:07.013,11.0213,log-2
topic_priority,12:22:07.272,10.0788,log-2
topic_priority,12:22:08.995,6.3932,log-2
topic_priority,12:22:09.254,7.2241,log-2
topic_priority,12:22:09.466,8.9398,log-2
topic_priority,12:22:11.310,7.3759,log-2
topic_priority,12:22:11.572,8.325,log-2
topic_priority,12:22:13.488,7.2675,log-2
topic_priority,12:22:13.760,8.1728,log-2
topic_priority,12:22:16.161,8.221,log-2
topic_priority,12:22:16.416,6.8458,log-2
topic_priority,12:22:18.034,7.0565,log-2
topic_priority,12:22:18.306,6.5604,log-2
topic_priority,12:22:20.304,7.1298,log-2
topic_priority,12:22:20.566,8.567,log-2
topic_priority,12:22:21.119,8.8339,log-2
topic_priority,12:22:23.830,7.3397,log-2
topic_priority,12:22:24.092,7.8563,log-2
topic_priority,12:22:24.483,10.263,log-2
topic_priority,12:22:26.196,6.906,log-2
topic_priority,12:22:26.458,7.3386,log-2
topic_priority,12:22:28.231,7.4338,log-2
topic_priority,12:22:28.231,7.7332,log-2
topic_priority,12:22:28.487,7.262,log-2
topic_priority,12:22:30.175,7.2014,log-2
topic_priority,12:22:30.441,7.8218,log-2
topic_priority,12:22:32.172,6.9584,log-2
topic_priority,12:22:32.435,6.8405,log-2
topic_priority,12:22:34.116,6.4748,log-2
topic_priority,12:22:34.375,7.5159,log-2
topic_priority,12:22:36.314,6.3819,log-2
topic_priority,12:22:36.353,6.9998,log-2
topic_priority,12:22:36.575,7.7344,log-2
topic_priority,12:22:39.223,7.5837,log-2
topic_priority,12:22:39.482,8.1277,log-2
topic_priority,12:22:42.787,9.6181,log-2
topic_priority,12:22:43.043,7.6488,log-2
topic_priority,12:22:45.856,6.701,log-2
topic_priority,12:22:46.118,6.6243,log-2
topic_priority,12:22:48.325,7.6019,log-2
topic_priority,12:22:48.586,8.9721,log-2
topic_priority,12:22:49.756,7.6003,log-2
topic_priority,12:22:51.402,7.6333,log-2
topic_priority,12:22:51.670,9.2988,log-2
topic_priority,12:22:54.118,6.3481,log-2
topic_priority,12:22:54.382,10.3918,log-2
topic_priority,12:22:57.684,7.724,log-2
topic_priority,12:22:57.757,8.2821,log-2
topic_priority,12:22:57.935,7.8079,log-2
topic_priority,12:23:00.499,7.4349,log-2
topic_priority,12:23:00.759,7.3459,log-2
topic_priority,12:23:03.224,7.9906,log-2
topic_priority,12:23:03.482,6.8943,log-2
topic_priority,12:23:06.503,7.59,log-2
topic_priority,12:23:06.765,7.7152,log-2
topic_priority,12:23:07.068,10.3568,log-2
topic_priority,12:23:09.454,7.0375,log-2
topic_priority,12:23:09.715,7.2085,log-2
topic_priority,12:23:13.079,7.738,log-2
topic_priority,12:23:13.331,10.409,log-2
topic_priority,12:23:17.019,6.993,log-2
topic_priority,12:23:17.024,7.8969,log-2
topic_priority,12:23:17.284,8.0512,log-2
topic_priority,12:23:20.730,13.6773,log-2
topic_priority,12:23:24.019,9.0138,log-2
topic_priority,12:23:24.285,7.4349,log-2
topic_priority,12:23:26.389,8.9631,log-2
topic_priority,12:23:27.144,7.157,log-2
topic_priority,12:23:29.436,8.0043,log-2
topic_priority,12:23:30.193,7.0158,log-2
topic_priority,12:23:31.543,7.4295,log-2
topic_priority,12:23:32.597,8.1483,log-2
topic_priority,12:23:33.355,7.9283,log-2
topic_priority,12:23:35.848,7.5083,log-2
topic_priority,12:23:36.608,8.3726,log-2
topic_priority,12:23:39.161,11.5925,log-2
topic_priority,12:23:39.173,11.0714,log-2
topic_priority,12:23:39.934,24.653,log-2
topic_priority,12:23:43.507,39.8921,log-2
topic_priority,12:23:47.167,9.1369,log-2
topic_priority,12:23:47.634,6.5532,log-2
topic_priority,12:23:50.610,10.7797,log-2
topic_priority,12:23:53.207,11.8633,log-2
topic_priority,12:23:55.764,7.1635,log-2
topic_priority,12:23:56.563,18.7628,log-2
topic_priority,12:23:57.206,8.5434,log-2
topic_priority,12:23:59.737,8.5868,log-2
topic_priority,12:23:59.849,8.0656,log-2
topic_priority,12:24:03.065,7.1594,log-2
topic_priority,12:24:03.297,9.459,log-2
topic_priority,12:24:06.730,11.3331,log-2
topic_priority,12:24:07.088,9.0512,log-2
topic_priority,12:24:11.083,10.8064,log-2
topic_priority,12:24:11.159,12.9641,log-2
topic_priority,12:24:11.733,7.202,log-2
topic_priority,12:24:15.079,13.5318,log-2
topic_priority,12:24:15.335,13.2898,log-2
topic_priority,12:24:18.844,7.1804,log-2
topic_priority,12:24:18.993,10.0616,log-2
topic_priority,12:24:22.525,8.185,log-2
topic_priority,12:24:22.715,10.4727,log-2
topic_priority,12:24:26.396,8.9313,log-2
topic_priority,12:24:26.421,9.1153,log-2
topic_priority,12:24:28.182,10.0488,log-2
topic_priority,12:24:30.365,13.7213,log-2
topic_priority,12:24:30.742,9.9195,log-2
topic_priority,12:24:34.613,7.4869,log-2
topic_priority,12:24:34.875,13.0148,log-2
topic_priority,12:24:39.340,8.5475,log-2
topic_priority,12:24:39.447,7.3243,log-2
topic_priority,12:24:43.847,7.7219,log-2
topic_priority,12:24:44.155,13.4134,log-2
topic_priority,12:24:47.588,10.345,log-2
topic_priority,12:24:48.456,7.5845,log-2
topic_priority,12:24:48.483,7.8128,log-2
topic_priority,12:24:53.180,13.602,log-2
topic_priority,12:24:53.513,14.3884,log-2
topic_priority,12:24:54.586,8.3062,log-2
topic_priority,12:24:57.423,10.0232,log-2
topic_priority,12:24:57.585,8.0888,log-2
topic_priority,12:25:01.454,7.2541,log-2
topic_priority,12:25:02.167,8.2113,log-2
topic_priority,12:25:04.981,11.7554,log-2
topic_priority,12:25:05.593,7.1361,log-2
topic_priority,12:25:09.331,31.8028,log-2
topic_priority,12:25:09.572,12.344,log-2
topic_priority,12:25:15.000,9.2332,log-2
topic_priority,12:25:15.069,11.8345,log-2
topic_priority,12:25:15.533,11.5709,log-2
topic_priority,12:25:15.952,14.7163,log-2
topic_priority,12:25:20.093,23.4742,log-2
topic_priority,12:25:20.374,7.3562,log-2
topic_priority,12:25:24.423,11.6405,log-2
topic_priority,12:25:24.761,14.0652,log-2
topic_priority,12:25:28.895,11.1071,log-2
topic_priority,12:25:29.086,15.3737,log-2
topic_priority,12:25:33.744,14.1253,log-2
topic_priority,12:25:34.106,8.7854,log-2
topic_priority,12:25:37.899,8.3685,log-2
topic_priority,12:25:38.604,7.8857,log-2
topic_priority,12:25:44.228,17.0453,log-2
topic_priority,12:25:48.064,11.2529,log-2
topic_priority,12:25:48.801,14.7265,log-2
topic_priority,12:25:50.206,15.0849,log-2
topic_priority,12:25:52.402,15.5627,log-2
topic_priority,12:25:53.140,13.635,log-2
topic_priority,12:25:56.614,8.2511,log-2
topic_priority,12:25:57.347,9.4942,log-2
topic_priority,12:26:01.323,32.5754,log-2
topic_priority,12:26:02.035,7.6928,log-2
topic_priority,12:26:07.657,7.9204,log-2
topic_priority,12:26:08.155,14.6127,log-2
topic_priority,12:26:08.407,31.2942,log-2
topic_priority,12:26:12.478,9.871,log-2
topic_priority,12:26:13.218,15.7058,log-2
topic_priority,12:26:18.067,14.1463,log-2
topic_priority,12:26:18.801,9.9017,log-2
topic_priority,12:26:22.802,14.6243,log-2
topic_priority,12:26:23.554,23.8704,log-2
topic_priority,12:26:28.496,8.6131,log-2
topic_priority,12:26:29.239,12.485,log-2
topic_priority,12:26:32.319,15.2739,log-2
topic_priority,12:26:34.054,12.6249,log-2
topic_priority,12:26:34.776,12.2053,log-2
topic_priority,12:26:38.881,7.0045,log-2
topic_priority,12:26:39.638,21.0443,log-2
topic_priority,12:26:45.231,18.7395,log-2
topic_priority,12:26:46.446,11.8319,log-2
topic_priority,12:26:51.279,21.7699,log-2
topic_priority,12:26:52.520,31.8419,log-2
topic_priority,12:26:56.469,14.001,log-2
topic_priority,12:26:57.922,13.271,log-2
topic_priority,12:27:02.438,9.3315,log-2
topic_priority,12:27:05.874,10.0846,log-2
topic_priority,12:27:07.436,13.5543,log-2
topic_priority,12:27:11.414,15.9379,log-2
topic_priority,12:27:13.533,11.5448,log-2
topic_priority,12:27:17.015,16.7495,log-2
topic_priority,12:27:19.174,14.0969,log-2
topic_priority,12:27:22.996,10.1159,log-2
topic_priority,12:27:25.352,25.9553,log-2
topic_priority,12:27:28.607,10.7519,log-2
topic_priority,12:27:28.947,14.2672,log-2
topic_priority,12:27:33.588,29.8987,log-2
topic_priority,12:27:33.769,8.6217,log-2
topic_priority,12:27:38.503,14.0952,log-2
topic_priority,12:27:39.161,30.4128,log-2
topic_priority,12:27:45.528,9.9415,log-2
topic_priority,12:27:46.023,13.1072,log-2
topic_priority,12:27:50.806,8.9827,log-2
topic_priority,12:27:51.136,9.1491,log-2
topic_priority,12:27:53.589,12.6255,log-2
topic_priority,12:27:56.831,16.3575,log-2
topic_priority,12:27:57.064,15.94,log-2
topic_priority,12:28:03.385,11.2181,log-2
topic_priority,12:28:03.388,11.397,log-2
topic_priority,12:28:09.444,15.6503,log-2
topic_priority,12:28:09.833,11.8422,log-2
topic_priority,12:28:15.130,9.3455,log-2
topic_priority,12:28:15.408,20.2325,log-2
topic_priority,12:28:22.011,9.3573,log-2
topic_priority,12:28:22.479,20.6993,log-2
topic_priority,12:28:23.919,9.8862,log-2
topic_priority,12:28:27.707,14.5653,log-2
topic_priority,12:28:28.170,8.8336,log-2
topic_priority,12:28:34.646,8.0933,log-2
topic_priority,12:28:35.289,11.7281,log-2
topic_priority,12:28:40.098,16.4621,log-2
topic_priority,12:28:46.766,9.6462,log-2
topic_priority,12:28:47.040,9.2248,log-2
topic_priority,12:28:53.797,11.475,log-2
topic_priority,12:28:55.760,16.0203,log-2
topic_priority,12:29:00.908,18.4559,log-2
topic_priority,12:29:06.847,20.3377,log-2
topic_priority,12:29:07.573,13.4323,log-2
topic_priority,12:29:12.852,13.7438,log-2
topic_priority,12:29:14.964,13.1548,log-2
topic_priority,12:29:20.725,13.0674,log-2
topic_priority,12:29:21.763,15.7903,log-2
topic_priority,12:29:27.125,9.7462,log-2
topic_priority,12:29:27.809,14.9934,log-2
topic_priority,12:29:29.450,50.5769,log-2
topic_priority,12:29:33.086,14.22,log-2
topic_priority,12:29:33.634,12.7698,log-2
topic_priority,12:29:39.283,8.8543,log-2
topic_priority,12:29:41.385,17.0411,log-2
topic_priority,12:29:47.267,9.0513,log-2
topic_priority,12:29:49.550,12.2685,log-2
topic_priority,12:29:55.774,12.2079,log-2
topic_priority,12:29:57.377,15.2861,log-2
topic_priority,12:30:02.568,10.8069,log-2
topic_priority,12:30:04.672,9.2069,log-2
topic_priority,12:30:04.865,10.1184,log-2
topic_priority,12:30:10.320,14.346,log-2
topic_priority,12:30:11.808,19.2751,log-2
topic_priority,12:30:17.857,10.9104,log-2
topic_priority,12:30:18.813,11.8707,log-2
topic_priority,12:30:25.271,12.8169,log-2
topic_priority,12:30:32.912,25.1901,log-2
topic_priority,12:30:33.296,11.0789,log-2
topic_priority,12:30:40.830,10.3175,log-2
topic_priority,12:30:41.452,13.7961,log-2
topic_priority,12:30:41.707,11.9676,log-2
topic_priority,12:30:49.249,10.2396,log-2
topic_priority,12:30:49.297,10.1099,log-2
topic_priority,12:30:57.629,23.1537,log-2
topic_priority,12:30:57.926,14.7254,log-2
topic_priority,12:31:01.545,16.5448,log-2
topic_priority,12:31:06.035,28.8283,log-2
topic_priority,12:31:06.520,10.0431,log-2
topic_priority,12:31:14.493,12.9883,log-2
topic_priority,12:31:14.637,14.8762,log-2
topic_priority,12:31:22.191,14.4708,log-2
topic_priority,12:31:22.202,10.7542,log-2
topic_priority,12:31:29.450,12.6047,log-2
topic_priority,12:31:29.897,59.9367,log-2
topic_priority,12:31:38.519,18.2925,log-2
topic_priority,12:31:38.705,22.1697,log-2
topic_priority,12:31:40.883,15.874,log-2
topic_priority,12:31:47.234,21.6408,log-2
topic_priority,12:31:47.275,11.2428,log-2
topic_priority,12:31:56.253,10.5798,log-2
topic_priority,12:31:56.438,12.3044,log-2
topic_priority,12:32:05.394,10.2559,log-2
topic_priority,12:32:05.552,12.9781,log-2
topic_priority,12:32:14.154,24.1865,log-2
topic_priority,12:32:14.176,17.0482,log-2
topic_normal,12:21:56.064,8.9873,log-2
topic_normal,12:21:56.603,9.2366,log-2
topic_normal,12:21:56.611,6.7409,log-2
topic_normal,12:21:56.812,7.2239,log-2
topic_normal,12:21:58.652,8.483,log-2
topic_normal,12:22:00.380,7.9779,log-2
topic_normal,12:22:01.842,10.8918,log-2
topic_normal,12:22:03.916,9.1484,log-2
topic_normal,12:22:05.743,8.6518,log-2
topic_normal,12:22:07.202,11.6734,log-2
topic_normal,12:22:08.773,7.4918,log-2
topic_normal,12:22:12.524,6.6452,log-2
topic_normal,12:22:12.784,6.2077,log-2
topic_normal,12:22:15.149,10.7065,log-2
topic_normal,12:22:17.184,7.4139,log-2
topic_normal,12:22:19.626,7.6735,log-2
topic_normal,12:22:21.806,6.9308,log-2
topic_normal,12:22:24.195,8.2324,log-2
topic_normal,12:22:24.724,17.9473,log-2
topic_normal,12:22:27.233,7.5259,log-2
topic_normal,12:22:30.427,8.1955,log-2
topic_normal,12:22:33.366,7.4593,log-2
topic_normal,12:22:35.908,8.0308,log-2
topic_normal,12:22:38.384,7.4298,log-2
topic_normal,12:22:41.935,7.4487,log-2
topic_normal,12:22:43.310,7.6287,log-2
topic_normal,12:22:43.755,8.1467,log-2
topic_normal,12:22:49.988,8.5598,log-2
topic_normal,12:22:50.428,8.9398,log-2
topic_normal,12:22:56.284,6.7491,log-2
topic_normal,12:22:56.395,7.5481,log-2
topic_normal,12:23:02.553,7.9845,log-2
topic_normal,12:23:02.873,7.2364,log-2
topic_normal,12:23:03.611,8.2171,log-2
topic_normal,12:23:11.036,9.0632,log-2
topic_normal,12:23:11.412,7.2135,log-2
topic_normal,12:23:16.024,7.0842,log-2
topic_normal,12:23:16.744,7.1739,log-2
topic_normal,12:23:22.785,6.8951,log-2
topic_normal,12:23:22.935,7.627,log-2
topic_normal,12:23:23.518,7.741,log-2
topic_normal,12:23:29.757,9.2177,log-2
topic_normal,12:23:30.599,7.464,log-2
topic_normal,12:23:36.195,8.3022,log-2
topic_normal,12:23:43.315,8.2639,log-2
topic_normal,12:23:43.821,8.3238,log-2
topic_normal,12:23:44.328,10.9341,log-2
topic_normal,12:23:49.722,11.4573,log-2
topic_normal,12:23:56.162,8.388,log-2
topic_normal,12:24:00.334,8.036,log-2
topic_normal,12:24:04.009,10.7015,log-2
topic_normal,12:24:06.492,14.9368,log-2
topic_normal,12:24:07.324,9.1606,log-2
topic_normal,12:24:10.344,7.7295,log-2
topic_normal,12:24:13.895,8.4776,log-2
topic_normal,12:24:17.321,10.2422,log-2
topic_normal,12:24:21.376,11.0536,log-2
topic_normal,12:24:23.571,11.2209,log-2
topic_normal,12:24:25.805,9.4439,log-2
topic_normal,12:24:29.882,8.1692,log-2
topic_normal,12:24:32.988,11.8746,log-2
topic_normal,12:24:36.577,8.3914,log-2
topic_normal,12:24:40.175,8.8743,log-2
topic_normal,12:24:42.946,10.4115,log-2
topic_normal,12:24:44.543,12.7898,log-2
topic_normal,12:24:47.524,13.0259,log-2
topic_normal,12:24:51.172,13.421,log-2
topic_normal,12:24:53.662,11.9338,log-2
topic_normal,12:24:57.870,10.3469,log-2
topic_normal,12:25:02.036,7.8598,log-2
topic_normal,12:25:02.769,11.9708,log-2
topic_normal,12:25:07.173,12.7605,log-2
topic_normal,12:25:10.406,13.9666,log-2
topic_normal,12:25:14.307,9.9116,log-2
topic_normal,12:25:18.516,16.8884,log-2
topic_normal,12:25:22.858,9.7288,log-2
topic_normal,12:25:26.786,14.3575,log-2
topic_normal,12:25:29.458,9.0021,log-2
topic_normal,12:25:31.346,12.3214,log-2
topic_normal,12:25:34.415,14.0595,log-2
topic_normal,12:25:37.307,16.6875,log-2
topic_normal,12:25:38.473,7.7799,log-2
topic_normal,12:25:48.129,18.5367,log-2
topic_normal,12:25:52.198,9.7351,log-2
topic_normal,12:25:58.205,15.8368,log-2
topic_normal,12:26:01.211,15.1327,log-2
topic_normal,12:26:05.817,18.8995,log-2
topic_normal,12:26:06.523,8.4133,log-2
topic_normal,12:26:06.621,20.1244,log-2
topic_normal,12:26:09.639,10.2171,log-2
topic_normal,12:26:15.646,14.6906,log-2
topic_normal,12:26:18.992,9.8376,log-2
topic_normal,12:26:23.884,14.7806,log-2
topic_normal,12:26:27.416,7.8202,log-2
topic_normal,12:26:30.329,9.7656,log-2
topic_normal,12:26:32.936,19.2801,log-2
topic_normal,12:26:36.401,12.1824,log-2
topic_normal,12:26:42.315,14.5364,log-2
topic_normal,12:26:45.520,14.7768,log-2
topic_normal,12:26:51.004,9.1698,log-2
topic_normal,12:26:54.319,11.6181,log-2
topic_normal,12:26:59.255,8.4425,log-2
topic_normal,12:27:01.127,8.7277,log-2
topic_normal,12:27:03.400,11.7541,log-2
topic_normal,12:27:10.073,8.2461,log-2
topic_normal,12:27:12.434,9.2475,log-2
topic_normal,12:27:18.744,15.872,log-2
topic_normal,12:27:21.057,9.269,log-2
topic_normal,12:27:22.002,9.0809,log-2
topic_normal,12:27:26.409,15.8427,log-2
topic_normal,12:27:29.244,27.3375,log-2
topic_normal,12:27:35.497,9.1931,log-2
topic_normal,12:27:37.562,9.3949,log-2
topic_normal,12:27:44.141,16.947,log-2
topic_normal,12:27:46.284,15.3975,log-2
topic_normal,12:27:53.567,8.9575,log-2
