Topic,Time,Latency,FileId
topic_normal,12:27:55.768,17.2311,log-2
topic_normal,12:27:56.578,9.3081,log-2
topic_normal,12:28:02.212,11.1501,log-2
topic_normal,12:28:04.621,17.8547,log-2
topic_normal,12:28:12.415,8.5504,log-2
topic_normal,12:28:14.936,21.0114,log-2
topic_normal,12:28:21.706,14.5313,log-2
topic_normal,12:28:29.834,10.622,log-2
topic_normal,12:28:30.436,12.5537,log-2
topic_normal,12:28:31.533,8.4433,log-2
topic_normal,12:28:39.645,19.0082,log-2
topic_normal,12:28:39.912,16.8593,log-2
topic_normal,12:28:50.140,9.3991,log-2
topic_normal,12:28:50.224,19.3085,log-2
topic_normal,12:28:59.646,9.3232,log-2
topic_normal,12:29:00.147,10.9814,log-2
topic_normal,12:29:09.033,22.1016,log-2
topic_normal,12:29:10.522,26.8178,log-2
topic_normal,12:29:19.617,10.2385,log-2
topic_normal,12:29:19.638,9.8029,log-2
topic_normal,12:29:28.946,18.3688,log-2
topic_normal,12:29:29.358,19.9374,log-2
topic_normal,12:29:38.980,8.8059,log-2
topic_normal,12:29:40.490,10.0392,log-2
topic_normal,12:29:48.917,9.4003,log-2
topic_normal,12:29:49.747,9.9827,log-2
topic_normal,12:29:50.570,27.3521,log-2
topic_normal,12:30:00.220,14.1379,log-2
topic_normal,12:30:09.879,13.3581,log-2
topic_normal,12:30:12.477,23.8462,log-2
topic_normal,12:30:20.838,10.3848,log-2
topic_normal,12:30:22.837,10.2309,log-2
topic_normal,12:30:30.659,16.4289,log-2
topic_normal,12:30:31.606,11.1069,log-2
topic_normal,12:30:34.419,9.6732,log-2
topic_normal,12:30:42.318,16.0454,log-2
topic_normal,12:30:45.552,26.2984,log-2
topic_normal,12:30:54.769,10.9439,log-2
topic_normal,12:30:57.167,13.1299,log-2
topic_normal,12:31:05.677,18.0033,log-2
topic_normal,12:31:07.761,20.0364,log-2
topic_normal,12:31:14.209,19.5771,log-2
topic_normal,12:31:16.974,18.9409,log-2
topic_normal,12:31:19.451,12.3884,log-2
topic_normal,12:31:29.372,17.1752,log-2
topic_normal,12:31:30.379,18.0148,log-2
topic_normal,12:31:43.060,11.5341,log-2
topic_normal,12:31:43.124,24.0797,log-2
topic_normal,12:31:54.388,18.6583,log-2
topic_normal,12:31:59.995,12.5571,log-2
topic_normal,12:32:06.749,16.1026,log-2
topic_normal,12:32:18.180,11.4645,log-2
topic_normal,12:32:29.911,19.4121,log-2
topic_normal,12:32:30.248,19.1962,log-2
topic_normal,12:32:43.166,10.5591,log-2
topic_normal,12:32:48.037,11.5958,log-2
topic_normal,12:32:55.821,14.8587,log-2
topic_normal,12:32:56.261,16.6441,log-2
topic_normal,12:33:06.852,14.5066,log-2
topic_normal,12:33:06.901,14.7075,log-2
topic_normal,12:33:19.971,10.5577,log-2
topic_normal,12:33:20.501,16.9283,log-2
topic_normal,12:33:32.403,10.4734,log-2
topic_normal,12:33:32.984,28.375,log-2
topic_normal,12:33:38.901,10.3777,log-2
topic_normal,12:33:44.930,18.1068,log-2
topic_normal,12:33:59.305,11.7998,log-2
topic_normal,12:33:59.596,10.8847,log-2
topic_normal,12:34:13.020,10.8212,log-2
topic_normal,12:34:13.349,11.5328,log-2
topic_normal,12:34:26.418,22.4443,log-2
topic_normal,12:34:26.818,11.6113,log-2
topic_normal,12:34:33.129,10.7572,log-2
topic_normal,12:34:39.248,10.7817,log-2
topic_normal,12:34:39.952,29.6312,log-2
topic_normal,12:34:52.743,15.1872,log-2
topic_normal,12:35:05.378,16.7437,log-2
topic_normal,12:35:05.399,10.9811,log-2
topic_normal,12:35:18.051,12.0845,log-2
topic_normal,12:35:18.449,11.7928,log-2
topic_normal,12:35:29.345,25.1245,log-2
topic_normal,12:35:31.037,18.9309,log-2
topic_normal,12:35:45.754,13.0771,log-2
topic_normal,12:35:46.017,18.246,log-2
topic_normal,12:36:02.075,24.1528,log-2
topic_normal,12:36:19.038,39.6558,log-2
topic_normal,12:36:19.924,12.3472,log-2
topic_normal,12:36:28.619,14.9336,log-2
topic_normal,12:36:33.301,20.4887,log-2
topic_normal,12:36:34.017,22.3578,log-2
topic_normal,12:36:48.396,23.5089,log-2
topic_normal,12:36:48.807,11.36,log-2
topic_normal,12:37:01.958,20.3073,log-2
topic_normal,12:37:02.543,11.7005,log-2
topic_normal,12:37:18.534,19.1824,log-2
topic_normal,12:37:18.611,25.7313,log-2
topic_normal,12:37:30.730,14.0736,log-2
topic_normal,12:37:32.896,16.5791,log-2
topic_normal,12:37:33.096,27.8281,log-2
topic_normal,12:37:47.808,20.8977,log-2
topic_normal,12:37:48.478,29.5273,log-2
topic_normal,12:38:03.291,19.36,log-2
topic_normal,12:38:03.918,16.5797,log-2
topic_normal,12:38:19.510,12.8888,log-2
topic_normal,12:38:19.891,12.0305,log-2
topic_normal,12:38:34.781,19.3138,log-2
topic_normal,12:38:35.482,29.42,log-2
topic_normal,12:38:35.832,11.5317,log-2
topic_normal,12:38:50.514,14.2411,log-2
topic_normal,12:38:50.940,13.9188,log-2
topic_normal,12:39:07.191,19.129,log-2
topic_normal,12:39:07.653,12.9618,log-2
topic_normal,12:39:23.021,19.3837,log-2
topic_normal,12:39:24.162,14.7114,log-2
topic_normal,12:39:40.528,16.5422,log-2
topic_normal,12:39:42.713,25.0817,log-2
topic_normal,12:39:45.561,11.5968,log-2
topic_normal,12:39:58.392,14.3033,log-2
topic_normal,12:40:17.188,13.1864,log-2
topic_normal,12:40:17.414,16.1816,log-2
topic_normal,12:40:35.482,15.1866,log-2
topic_normal,12:40:35.754,16.1821,log-2
topic_normal,12:40:53.019,12.6677,log-2
topic_normal,12:40:53.154,28.9842,log-2
topic_normal,12:40:58.688,25.0986,log-2
topic_normal,12:41:11.740,12.2275,log-2
topic_normal,12:41:11.934,45.8984,log-2
topic_normal,12:41:26.830,12.5736,log-2
topic_normal,12:41:27.384,34.3149,log-2
topic_normal,12:41:46.113,22.4104,log-2
topic_normal,12:41:46.300,27.3896,log-2
topic_normal,12:42:05.007,23.4388,log-2
topic_normal,12:42:05.372,16.3179,log-2
topic_normal,12:42:15.230,21.033,log-2
topic_normal,12:42:22.181,21.812,log-2
topic_normal,12:42:22.433,19.1977,log-2
topic_normal,12:42:41.811,19.9806,log-2
topic_normal,12:43:09.090,34.6203,log-2
topic_normal,12:43:34.834,23.3835,log-2
topic_normal,12:43:43.463,20.5549,log-2
topic_normal,12:44:00.329,16.9984,log-2
topic_normal,12:44:04.361,20.8745,log-2
topic_normal,12:44:27.143,35.9408,log-2
topic_normal,12:44:52.737,15.6007,log-2
topic_normal,12:45:08.656,25.2845,log-2
topic_normal,12:45:21.010,15.5245,log-2
topic_normal,12:45:30.073,13.9996,log-2
topic_normal,12:45:46.552,35.9049,log-2
topic_normal,12:46:17.346,16.2146,log-2
topic_normal,12:46:37.708,14.265,log-2
topic_normal,12:46:59.907,17.2456,log-2
topic_normal,12:47:16.709,21.9947,log-2
topic_normal,12:47:44.267,33.4161,log-2
topic_normal,12:48:11.453,15.6651,log-2
topic_normal,12:48:15.738,27.5546,log-2
topic_normal,12:48:34.303,49.9376,log-2
topic_normal,12:48:47.427,23.4414,log-2
topic_normal,12:49:16.466,39.5163,log-2
topic_normal,12:49:46.163,22.4093,log-2
topic_normal,12:49:49.109,29.8989,log-2
topic_priority,12:21:52.731,762.6609,log-3
topic_priority,12:21:54.103,999.4944,log-3
topic_priority,12:21:55.151,1003.0863,log-3
topic_priority,12:21:56.694,9.2551,log-3
topic_priority,12:21:57.172,9.7733,log-3
topic_priority,12:21:58.125,9.5431,log-3
topic_priority,12:21:59.954,8.5647,log-3
topic_priority,12:22:02.784,8.7869,log-3
topic_priority,12:22:02.930,8.3125,log-3
topic_priority,12:22:05.029,8.467,log-3
topic_priority,12:22:07.287,13.3679,log-3
topic_priority,12:22:09.263,9.6292,log-3
topic_priority,12:22:09.613,9.2502,log-3
topic_priority,12:22:11.581,8.8248,log-3
topic_priority,12:22:13.182,7.2161,log-3
topic_priority,12:22:13.768,8.4003,log-3
topic_priority,12:22:16.423,7.2922,log-3
topic_priority,12:22:18.314,7.2312,log-3
topic_priority,12:22:20.574,9.0936,log-3
topic_priority,12:22:21.070,6.5173,log-3
topic_priority,12:22:24.100,7.0948,log-3
topic_priority,12:22:24.355,8.4619,log-3
topic_priority,12:22:24.489,7.582,log-3
topic_priority,12:22:26.465,8.4732,log-3
topic_priority,12:22:27.923,6.2297,log-3
topic_priority,12:22:28.238,6.3885,log-3
topic_priority,12:22:28.494,7.5509,log-3
topic_priority,12:22:30.448,7.8695,log-3
topic_priority,12:22:32.442,7.1194,log-3
topic_priority,12:22:34.381,6.9712,log-3
topic_priority,12:22:36.359,6.4513,log-3
topic_priority,12:22:36.583,8.3477,log-3
topic_priority,12:22:39.216,8.2048,log-3
topic_priority,12:22:39.492,8.0914,log-3
topic_priority,12:22:43.050,7.1106,log-3
topic_priority,12:22:46.124,6.7454,log-3
topic_priority,12:22:48.595,8.1512,log-3
topic_priority,12:22:49.433,6.228,log-3
topic_priority,12:22:51.397,9.0207,log-3
topic_priority,12:22:51.677,7.882,log-3
topic_priority,12:22:54.391,10.4749,log-3
topic_priority,12:22:57.654,7.0129,log-3
topic_priority,12:22:57.765,7.7959,log-3
topic_priority,12:22:57.947,11.8283,log-3
topic_priority,12:23:00.766,7.4014,log-3
topic_priority,12:23:03.489,7.1664,log-3
topic_priority,12:23:06.773,7.4609,log-3
topic_priority,12:23:07.077,10.0359,log-3
topic_priority,12:23:07.563,6.9698,log-3
topic_priority,12:23:09.722,7.4469,log-3
topic_priority,12:23:13.339,10.1774,log-3
topic_priority,12:23:17.029,10.7883,log-3
topic_priority,12:23:17.190,7.8701,log-3
topic_priority,12:23:17.292,9.1176,log-3
topic_priority,12:23:20.734,9.5799,log-3
topic_priority,12:23:22.349,8.6923,log-3
topic_priority,12:23:24.291,6.8897,log-3
topic_priority,12:23:27.151,7.1085,log-3
topic_priority,12:23:30.201,8.8727,log-3
topic_priority,12:23:31.549,6.7419,log-3
topic_priority,12:23:31.930,7.3566,log-3
topic_priority,12:23:33.363,8.8041,log-3
topic_priority,12:23:36.615,7.493,log-3
topic_priority,12:23:39.187,15.6156,log-3
topic_priority,12:23:39.931,10.7795,log-3
topic_priority,12:23:41.125,7.501,log-3
topic_priority,12:23:46.089,9.7184,log-3
topic_priority,12:23:47.641,7.7402,log-3
topic_priority,12:23:53.216,10.9866,log-3
topic_priority,12:23:55.568,7.6064,log-3
topic_priority,12:23:56.524,12.9083,log-3
topic_priority,12:23:57.215,7.7587,log-3
topic_priority,12:23:59.856,8.533,log-3
topic_priority,12:24:03.304,8.2872,log-3
topic_priority,12:24:06.750,10.2026,log-3
topic_priority,12:24:11.092,9.4771,log-3
topic_priority,12:24:11.740,7.7737,log-3
topic_priority,12:24:12.767,8.0771,log-3
topic_priority,12:24:15.096,14.4477,log-3
topic_priority,12:24:19.000,8.0414,log-3
topic_priority,12:24:22.532,7.9159,log-3
topic_priority,12:24:26.427,7.6354,log-3
topic_priority,12:24:28.190,11.336,log-3
topic_priority,12:24:29.845,8.9011,log-3
topic_priority,12:24:30.381,15.5716,log-3
topic_priority,12:24:34.621,7.7219,log-3
topic_priority,12:24:39.347,8.4265,log-3
topic_priority,12:24:43.858,8.4753,log-3
topic_priority,12:24:47.206,7.6591,log-3
topic_priority,12:24:48.466,9.1621,log-3
topic_priority,12:24:48.478,7.6531,log-3
topic_priority,12:24:53.191,12.419,log-3
topic_priority,12:24:53.977,13.2929,log-3
topic_priority,12:24:54.595,9.1462,log-3
topic_priority,12:24:57.595,10.1675,log-3
topic_priority,12:25:02.173,7.7983,log-3
topic_priority,12:25:05.600,7.1514,log-3
topic_priority,12:25:09.329,17.6044,log-3
topic_priority,12:25:13.113,9.2227,log-3
topic_priority,12:25:15.008,9.8464,log-3
topic_priority,12:25:15.060,15.5114,log-3
topic_priority,12:25:15.958,10.7054,log-3
topic_priority,12:25:20.102,22.0642,log-3
topic_priority,12:25:24.782,22.5606,log-3
topic_priority,12:25:28.909,15.8294,log-3
topic_priority,12:25:33.400,11.6115,log-3
topic_priority,12:25:33.756,10.9855,log-3
topic_priority,12:25:37.132,16.3871,log-3
topic_priority,12:25:38.611,7.4562,log-3
topic_priority,12:25:44.238,13.9315,log-3
topic_priority,12:25:48.814,11.4495,log-3
topic_priority,12:25:49.910,8.4771,log-3
topic_priority,12:25:50.221,14.3647,log-3
topic_priority,12:25:53.151,13.5722,log-3
topic_priority,12:25:57.354,8.7209,log-3
topic_priority,12:26:02.043,7.4562,log-3
topic_priority,12:26:08.171,15.5171,log-3
topic_priority,12:26:08.408,15.5992,log-3
topic_priority,12:26:10.996,10.6683,log-3
topic_priority,12:26:13.227,13.2552,log-3
topic_priority,12:26:18.808,8.4029,log-3
topic_priority,12:26:18.948,7.6777,log-3
topic_priority,12:26:23.565,20.8061,log-3
topic_priority,12:26:29.248,10.0375,log-3
topic_priority,12:26:32.385,22.2943,log-3
topic_priority,12:26:34.784,10.7232,log-3
topic_priority,12:26:39.656,11.5796,log-3
topic_priority,12:26:43.092,8.7361,log-3
topic_priority,12:26:46.461,15.9793,log-3
topic_priority,12:26:52.519,18.2778,log-3
topic_priority,12:26:57.697,9.9985,log-3
topic_priority,12:27:05.883,11.0054,log-3
topic_priority,12:27:08.204,10.1514,log-3
topic_priority,12:27:11.423,11.4039,log-3
topic_priority,12:27:17.023,11.3089,log-3
topic_priority,12:27:23.001,8.8787,log-3
topic_priority,12:27:25.002,14.8533,log-3
topic_priority,12:27:28.614,8.3156,log-3
topic_priority,12:27:33.611,34.9449,log-3
topic_priority,12:27:34.538,9.7169,log-3
topic_priority,12:27:38.517,15.4826,log-3
topic_priority,12:27:45.536,10.5156,log-3
topic_priority,12:27:50.814,8.9173,log-3
topic_priority,12:27:53.072,8.0319,log-3
topic_priority,12:27:57.075,14.9847,log-3
topic_priority,12:28:02.624,12.4117,log-3
topic_priority,12:28:03.391,8.7236,log-3
topic_priority,12:28:09.842,11.1766,log-3
topic_priority,12:28:15.415,11.0795,log-3
topic_priority,12:28:22.490,19.1759,log-3
topic_priority,12:28:23.495,8.3297,log-3
topic_priority,12:28:28.181,11.5501,log-3
topic_priority,12:28:31.738,11.3415,log-3
topic_priority,12:28:35.298,10.9678,log-3
topic_priority,12:28:47.049,9.5991,log-3
topic_priority,12:28:54.596,8.5233,log-3
topic_priority,12:29:03.198,16.519,log-3
topic_priority,12:29:06.910,65.7639,log-3
topic_priority,12:29:12.864,10.9001,log-3
topic_priority,12:29:20.731,11.8272,log-3
topic_priority,12:29:27.139,13.5629,log-3
topic_priority,12:29:27.804,15.6121,log-3
topic_priority,12:29:33.091,9.9943,log-3
topic_priority,12:29:35.452,15.4914,log-3
topic_priority,12:29:39.291,9.5215,log-3
topic_priority,12:29:47.274,8.8134,log-3
topic_priority,12:29:55.782,10.2867,log-3
topic_priority,12:30:02.575,9.7574,log-3
topic_priority,12:30:02.879,10.8113,log-3
topic_priority,12:30:10.045,10.5897,log-3
topic_priority,12:30:10.334,17.3922,log-3
topic_priority,12:30:17.865,11.4699,log-3
topic_priority,12:30:25.284,13.0781,log-3
topic_priority,12:30:33.303,9.4413,log-3
topic_priority,12:30:39.367,9.3965,log-3
topic_priority,12:30:41.724,16.6481,log-3
topic_priority,12:30:46.439,15.2072,log-3
topic_priority,12:30:49.310,13.5894,log-3
topic_priority,12:30:57.939,14.7539,log-3
topic_priority,12:31:01.560,15.4833,log-3
topic_priority,12:31:06.533,13.1325,log-3
topic_priority,12:31:14.651,13.1539,log-3
topic_priority,12:31:22.213,11.0987,log-3
topic_priority,12:31:25.198,10.306,log-3
topic_priority,12:31:29.463,13.5752,log-3
topic_priority,12:31:38.533,17.2677,log-3
topic_priority,12:31:40.815,18.4745,log-3
topic_priority,12:31:47.287,12.5291,log-3
topic_priority,12:31:56.448,12.3622,log-3
topic_priority,12:32:05.390,12.5094,log-3
topic_priority,12:32:05.563,14.1326,log-3
topic_priority,12:32:14.170,22.7525,log-3
topic_normal,12:21:56.212,12.3037,log-3
topic_normal,12:21:56.546,9.381,log-3
topic_normal,12:21:56.550,13.0335,log-3
topic_normal,12:21:58.662,9.3305,log-3
topic_normal,12:22:01.850,8.0754,log-3
topic_normal,12:22:05.751,8.4383,log-3
topic_normal,12:22:08.780,7.6088,log-3
topic_normal,12:22:09.025,7.6493,log-3
topic_normal,12:22:13.103,6.8314,log-3
topic_normal,12:22:15.157,9.4695,log-3
topic_normal,12:22:19.632,6.8924,log-3
topic_normal,12:22:24.202,8.0319,log-3
topic_normal,12:22:24.744,19.4886,log-3
topic_normal,12:22:25.385,7.0485,log-3
topic_normal,12:22:30.434,7.5512,log-3
topic_normal,12:22:35.916,9.9687,log-3
topic_normal,12:22:41.945,9.857,log-3
topic_normal,12:22:42.505,7.6363,log-3
topic_normal,12:22:43.284,7.0595,log-3
topic_normal,12:22:50.436,8.9708,log-3
topic_normal,12:22:56.291,7.3419,log-3
topic_normal,12:22:59.565,9.1418,log-3
topic_normal,12:23:02.873,6.8596,log-3
topic_normal,12:23:02.879,6.4884,log-3
topic_normal,12:23:11.044,9.9973,log-3
topic_normal,12:23:16.030,7.5009,log-3
topic_normal,12:23:18.113,6.9244,log-3
topic_normal,12:23:22.932,6.964,log-3
topic_normal,12:23:22.942,7.9325,log-3
topic_normal,12:23:29.767,8.1363,log-3
topic_normal,12:23:36.205,9.1841,log-3
topic_normal,12:23:37.136,7.0088,log-3
topic_normal,12:23:39.426,10.6334,log-3
topic_normal,12:23:43.325,10.9221,log-3
topic_normal,12:23:44.726,9.2228,log-3
topic_normal,12:23:49.733,11.1055,log-3
topic_normal,12:23:56.169,8.4907,log-3
topic_normal,12:23:59.855,7.6395,log-3
topic_normal,12:24:04.019,9.9834,log-3
topic_normal,12:24:06.973,11.5608,log-3
topic_normal,12:24:10.354,10.1725,log-3
topic_normal,12:24:17.339,12.8126,log-3
topic_normal,12:24:22.116,7.5352,log-3
topic_normal,12:24:23.581,9.8463,log-3
topic_normal,12:24:25.812,8.56,log-3
topic_normal,12:24:32.504,15.6856,log-3
topic_normal,12:24:32.999,9.1602,log-3
topic_normal,12:24:40.184,9.4545,log-3
topic_normal,12:24:42.952,8.5124,log-3
topic_normal,12:24:47.544,19.5426,log-3
topic_normal,12:24:53.673,12.9134,log-3
topic_normal,12:24:55.660,8.2082,log-3
topic_normal,12:25:02.044,7.4768,log-3
topic_normal,12:25:02.776,10.1363,log-3
topic_normal,12:25:02.996,8.9019,log-3
topic_normal,12:25:10.418,14.9099,log-3
topic_normal,12:25:18.537,12.7335,log-3
topic_normal,12:25:26.794,11.2838,log-3
topic_normal,12:25:28.064,7.3724,log-3
topic_normal,12:25:28.928,10.3387,log-3
topic_normal,12:25:34.422,13.0547,log-3
topic_normal,12:25:37.314,11.5263,log-3
topic_normal,12:25:43.891,15.2875,log-3
topic_normal,12:25:48.137,13.9941,log-3
topic_normal,12:25:58.219,19.8751,log-3
topic_normal,12:26:03.121,12.9976,log-3
topic_normal,12:26:05.495,7.2695,log-3
topic_normal,12:26:06.532,10.0852,log-3
topic_normal,12:26:06.639,13.3609,log-3
topic_normal,12:26:15.655,8.6964,log-3
topic_normal,12:26:23.897,14.3614,log-3
topic_normal,12:26:30.335,7.8998,log-3
topic_normal,12:26:31.808,13.8133,log-3
topic_normal,12:26:32.946,18.9854,log-3
topic_normal,12:26:42.342,21.2451,log-3
topic_normal,12:26:51.012,9.473,log-3
topic_normal,12:26:59.266,9.9864,log-3
topic_normal,12:27:01.103,9.6581,log-3
topic_normal,12:27:01.961,10.2389,log-3
topic_normal,12:27:10.081,8.5368,log-3
topic_normal,12:27:18.758,19.5646,log-3
topic_normal,12:27:22.012,10.4062,log-3
topic_normal,12:27:26.428,16.0452,log-3
topic_normal,12:27:33.596,17.3522,log-3
topic_normal,12:27:35.505,9.684,log-3
topic_normal,12:27:44.149,9.8755,log-3
topic_normal,12:27:53.579,11.4461,log-3
topic_normal,12:27:55.106,9.9725,log-3
topic_normal,12:28:02.221,11.229,log-3
topic_normal,12:28:06.668,8.1634,log-3
topic_normal,12:28:12.425,9.992,log-3
topic_normal,12:28:21.715,8.9727,log-3
topic_normal,12:28:29.846,13.5353,log-3
topic_normal,12:28:30.429,8.6179,log-3
topic_normal,12:28:39.664,17.7755,log-3
topic_normal,12:28:41.988,9.6864,log-3
